name,description,year_added
ACIDTRAB,Indica se o evento que desencadeou o óbito está relacion ado ao processo de trabalho. (1 – sim; 2 – não; 9 – ignorado),1979
AREARES,,1979
ASSISTMED,"Se refere ao atendimento médico continuado que o paciente recebeu, ou não, durante a enfermidade que ocasionou o óbito. (1 – sim; 2 – não; 9 – ignorado)",1979
ATESTANTE,Indica se o medico que assina atendeu o paciente 1: Sim 2: Substituto 3: IML 4: SVO 5: Outros,1979
BAIRES,"Bairro de residencia. Este codigo e atribuido por cada estado e/ou municipio, nao fazendo parte da base nacional",1979
CARTORIO,Código do cartório onde o óbito foi registrado,1979
CAUSABAS,Causa básica da DO. (Códigos CID 10),1979
CIRCOBITO,Tipo de morte violenta ou circunstâncias em que se deu a morte não natural. (1 – acidente; 2 – suicídio; 3 – homicídio; 4 – outros; 9 – ignorado),1996
CIRURGIA,Realização de cirurgia. (1 – sim; 2 – não; 9 – ignorado),1979
CODBAIRES,Código do Bairro de residência,1996
CODIGO,"Codigo do estabelecimento onde ocorreu o obito, se LOCOCOR = 1. Este codigo e atribuido por cada estado e/ou municipio, nao fazendo parte da base nacional",1979
CODMUNOCOR,Código relativo ao município onde ocorreu o óbito. (Números),1996
CODMUNRES,"Código do município de residência. Em caso de óbito  fetal, considerar o município de residência da mãe. (Números)",1996
CONTADOR,,1979
CRITICA,Dado para controle interno,1979
CRSOCOR,"Regional de Saude de ocorrencia. Este codigo e atribuido por cada estado e/ou municipio, nao fazendo parte da base nacional",1979
CRSRES,"Regional de Saude de residencia. Este codigo e atribuido por cada estado e/ou municipio, nao fazendo parte da base nacional",1979
DATANASC,Data do nascimento do falec ido. Em caso de óbito fetal as datas de óbito e nascimento deverão ser iguais.(Data no padrão ddmmaaaa),1979
DATAOBITO,Data em que occoreu o óbito.(Data no padrão ddmmaaaa),1979
DATAREG,Data do recebimento. (Data no padrão ddmmaaaa),1979
DTNASC,Data do nascimento do falec ido. Em caso de óbito fetal as datas de óbito e nascimento deverão ser iguais.(Data no padrão ddmmaaaa),1996
DTOBITO,Data em que occoreu o óbito.(Data no padrão ddmmaaaa),1996
ESC,Escolaridade em anos. (1 – Nenhuma; 2 – de 1 a 3 anos; 3 – de 4 a 7 anos; 4 – de 8 a 1 1 anos; 5 – 12 anos e mais; 9 – Ignorado),1996
ESCMAE,Escolaridade da mãe em anos. (1 – Nenhuma; 2 – de 1 a 3 anos; 3 – de 4 a 7 anos; 4 – de 8 a 1 1 anos; 5 – 12 anos e mais; 9 – Ignorado),1996
ESTCIV,Situação conjugal do falecid o informada pelos familiares . (1 – Solteiro; 2 – Casado; 3 – Viúvo; 4 – Separado judicialmente/divorciado ; 5 – União estável; 9 – Ignorado),1996
ESTCIVIL,"Estado civil, conforme a tabela: 1: Solteiro 2: Casado 3: Viúvo 4: Separado judicialmente 5: União consensual (versões anteriores) 9: Ignorado",1979
ETNIA,,1995
EXAME,Realização de exame. (1 – sim; 2 – não; 9 – ignorado),1979
FILHMORT,"Numero de filhos morto ignorados, nao incluindo o proprio. O valor zero corresponde a Nenhum filho morto e está codificado como XX.",1979
FILHVIVOS,Numero de filhos vivos. O valor zero corresponde a ignorado. Nenhum filho vivo esta codificado como XX.,1979
FONTE,fonte de informação utilizada para o preenchimento dos campos 48 e 49. (1 – ocorrência policial; 2 – hospital; 3 – família; 4 – outra; 9 – ignorado),1996
FONTINFO,,1979
GESTACAO,Faixas de semanas de gestação (1 - Menos de 22 semanas; 2 - 22 a 27 semanas; 3 - 28 a 31 semanas; 4 - 32 a 36 semanas; 5 - 37 a 41 semanas; 6 - 42 e + semanas),1996
GRAVIDEZ,Tipo de gravidez. (1 – única; 2 – dupla; 3 – tripla e mais; 9 – ignorada),1996
IDADE,"Idade do falecido em minutos, horas, dias, meses ou anos. (Idade: composto de dois subcampos. - O primeiro, de 1 dígito, indica a unidade da idade (se 1 = minuto, se 2 = hora, se 3 = mês, se 4 = ano, se = 5 idade maior que 100 anos). - O segundo, de dois dígitos, indica a quantidade de unidades: Idade menor de 1 hora: subcampo varia de 01 e 59 (minutos); De 1 a 23 Horas: subcampo varia de 01 a 23 (horas); De 24 horas e 29 dias: subcampo varia de 01 a 29 (dias); De 1 a menos de 12 meses completos: subcampo varia de 01 a 1 1 (meses); Anos - subcampo varia de 00 a 99; - 9 - ignorado)",1979
IDADEMAE,Idade da mãe. (Números),1979
INSTRMAE,"Instrução da mae, conforme codificação de INSTRUCAO",1979
INSTRPAI,"Instrução do pai, conforme codificação de INSTRUCAO",1979
INSTRUCAO,"Instrução, conforme a tabela:",1979
LINHAA,CIDs informad os na Linha A da DO referente ao diagnóstico na Linha A da DO (causa terminal - doença ou estado mórbido que causou diretamente a morte). (Códigos CID 10),1996
LINHAB,"CIDs informad os na Linha B da DO referente ao diagnóstico na Linha B da DO (causa antecedente ou conseqüencial - estado mórbido, se existir , que produziu a causa direta da morte registrada na linha A). (Códigos CID 10)",1996
LINHAC,"CIDs informados na Linha C da DO referente ao diagnóstico na Linha C da DO (causa antecedente ou conseqüencial - estado mórbido, se existir , que produziu a causa direta da morte registrada na linha A). (Códigos CID 10)",1996
LINHAD,"CIDs informados na Linha D da DO referente ao diagnóstico na Linha D da DO (causa básica – estado mórbido, se existir , que produziu a causa direta da morte registrada na linha A). (Códigos CID 10)",1996
LINHAII,CIDs informad os na Parte II da DO referente ao diagnóstico na Parte II da DO (causa contribu inte - outras condições significativas que contribuíram para a morte e que não entraram na cadeia definida na Parte I. (Códigos CID 10),1996
LOCACID,"Indica o local do acidente, se cabivel, conforme a tabela: 0: Ignorado 1: Via Publica 2: Domicilio 3: Outro 4: Local de trabalho",1979
LOCOCOR,Local de ocorr ência do óbito. (1 – hospital; 2 – outros estabelecimentos de saúde; 3 – domicílio; 4 – via pública; 5 – outros; 6 - aldeia indígena; 9 – ignorado).,1979
MUNIOCOR,"Municipio de ocorrencia do obito, conforme codificação do IBGE. V eja mais adiante, neste documento, as observações sobre a codificação de municipios",1979
MUNIRES,"Municipio de residencia, em codificação identica a de MUNIOCOR. Os óbitos de residentes no exterior ou de residencia completamente ignorada foram desprezados nos anos de 1979 a 1992",1979
NATURAL,País e Unidade da Federaçã o onde falecido nasceu. Se estrangeiro informar País. (Números),1979
NECROPSIA,Refere-se a execução ou não de necropsia para confirmação do diagnóstico. (1 – sim; 2 – não; 9 – ignorado),1979
NUMEXPORT,Dado para controle interno,1979
OBITOFE1,"Para óbitos femininos em idade fertil, indica se estava gravida no momento da morte, conforme a tabela: 0: Ignorado 1: Sim 2: Não",1979
OBITOFE2,"Para óbitos femininos em idade fertil, indica se esteve gravida nos 12 meses anteriores a morte, conforme a tabela: 0: Ignorado 1: Sim 2: Não",1979
OBITOGRAV,Óbito na gravidez. (1 – sim; 2 – não; 9 – ignorado),1996
OBITOPARTO,Momento do óbito em relaçã o ao parto. (1 - antes; 2– durante; 3–depois; 9– Ignorado),1996
OBITOPUERP,"Óbito no puerpério. (1 – Sim, até 42 dias após o parto; 2 – Sim, de 43 dias a 1 ano; 3 – Não; 9 – Ignorado)",1996
OCUP,Tipo de trabalho que o falecido desenvolveu na maior parte de sua vida produtiva. Preenchimento de acordo com Classifica ção Brasileira de Ocupações – CBO 2002. (Números),1996
OCUPACAO,"Ocupação, conforme a Classificação Brasileira de Ocupações (CBO)",1979
OCUPMAE,"Tipo de trabalho exercido habitualmente pela Mãe, de acordo com Classificação Brasileira de Ocupações – CBO 2002. No caso da mãe do falecido(a) ser “aposentada”, preencher com a ocupação habitual anterior .",1979
OCUPPAI,"Ocupação do pai, conforme codificação de OCUP ACAO",1979
PARTO,Tipo de parto. (1 – vaginal; 2 – cesáreo; 9 – ignorado),1996
PESO,Peso ao nascer em gramas. (Número (quatro algarismos)),1996
PESONASC,"Peso ao nascer , em gramas",1979
QTDFILMORT,Número de filhos mortos. Não incluir a criança cujo óbito se notifica na respectiva DO. (Número; 9 - igonorado),1996
QTDFILVIVO,Número de filhos vivos. (Número; 9 - igonorado),1996
RACACOR,Cor informada pelo responsá vel pelas informações do falecido. (1 – Branca; 2 – Preta; 3 – Amarela; 4 – Parda; 5 – Indígena),1995
REGISTRO,Numero de registro do óbito,1979
SEMANGEST,"Semanas de gestação, conforme as tabelas: Para os anos de 1979 a 1994: 0: Ignorado 1: Menos de 20 semanas 2: 20 a 27 semanas 3: 28 e mais semanas Para os anos a partir de 1995 0: Ignorado 4: Menos de 21 semanas 5: 22 a 27 semanas 6: 28 a 36 semanas 7: 37 a 41 semanas 8: 42 semanas e mais",1979
SEXO,"Sexo do falecido. “Ignorado” selecionada em casos especiais como cadáveres mutilados, em estado avançado de decomposição, genitália indefinida ou hermafroditismo. (M – masculino; F – feminino; I - ignorado)",1979
TIPOACID,"Indica o tipo de acidente, se cabivel: 0: Ignorado 1: Atropelamento 2: Demais acidentes de transito 3: Queda 4: Afogamento 5: Outros tipos de acidente",1979
TIPOBITO,"Tipo do óbito Óbito fetal: morte antes da expulsão ou da extração completa do corpo da Mãe, independente mente da duração da gravidez. Indica o óbito o fato de o feto, depois da expulsão do corpo materno , não respirar nem apresentar nenhum outro sinal de vida, como batim entos do coração, pulsações do cordão umbil ical ou movimentos efetivos dos músculos de contração voluntária. (1-Fetal; 2-Não Fetal)",1979
TIPOGRAV,"Tipo de gravidez, conforme a tabela: 0: Ignorado 1: Unica 2: Dupla 3: Triplice 4: Mais de 3",1979
TIPOPARTO,"Tipo de parto, conforme a tabela: 0: Ignorado 1: Espontaneo 2: Operatorio 3: Forceps 4: Outro",1979
TIPOVIOL,"Indica o tipo de violencia, se cabivel, conforme a tabela: 0: Ignorado 1: Homicidio 2: Suicidio 3: Acidente 4: Outros tipos de violencia",1979
UFINFORM,Código da UF que informou o registro.,1979
